GenerateFrames
CreateTemporaryDirectory: d=movie-0
CreateTemporaryDirectory: files=['slurm_submit_visit_supermuc', 'movie.mpg-stat.out', 'phi_movie_plot_script.py', 'movie-0', 'visitlog.py', 'visit_movie.sh', 'movie-2', 'phi_plot_script.py', 'movie-1', 'movie.log', 'movie-mpeg2encode-params', 'movie.mpg']
The directory movie-0 already exists, we'll try another name.
The directory movie-1 already exists, we'll try another name.
The directory movie-2 already exists, we'll try another name.
Creating /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-3 directory to store temporary frames
Created /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-3 directory to store temporary frames
GenerateFrames: tmpDir = /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-3
GenerateFrames: movieFormats=[['movie%04d', 'mpeg', 512, 512, 0]]
GenerateFrames: using Python file phi_movie_plot_script.py
EncodeFrames
EncodeMPEGMovie
mpeg2encode /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie-mpeg2encode-params /dss/dsshome1/04/di76bej/GRChombo/GRChombo/Analysis/visit/movie.mpg
Encoding frame 0 ................................
Encoding frame 1 ................................
Encoding frame 2 ................................
Encoding frame 3 ................................
Encoding frame 4 ................................
Encoding frame 5 ................................
Encoding frame 6 ................................
Encoding frame 7 ................................
Encoding frame 8 ................................
Encoding frame 9 ................................
Encoding frame 10 ................................
Encoding frame 11 ................................
Encoding frame 12 ................................
Encoding frame 13 ................................
Encoding frame 14 ................................
Encoding frame 15 ................................
Encoding frame 16 ................................
Encoding frame 17 ................................
Encoding frame 18 ................................
Encoding frame 19 ................................
Encoding frame 20 ................................
Encoding frame 21 ................................
Encoding frame 22 ................................
Encoding frame 23 ................................
Encoding frame 24 ................................
Encoding frame 25 ................................
Encoding frame 26 ................................
Encoding frame 27 ................................
Encoding frame 28 ................................
Encoding frame 29 ................................
Encoding frame 30 ................................
Encoding frame 31 ................................
Encoding frame 32 ................................
Encoding frame 33 ................................
Encoding frame 34 ................................
Encoding frame 35 ................................
Encoding frame 36 ................................
Encoding frame 37 ................................
Encoding frame 38 ................................
Encoding frame 39 ................................
Encoding frame 40 ................................
Encoding frame 41 ................................
Encoding frame 42 ................................
Encoding frame 43 ................................
Encoding frame 44 ................................
Encoding frame 45 ................................
Encoding frame 46 ................................
Encoding frame 47 ................................
Encoding frame 48 ................................
Encoding frame 49 ................................
Encoding frame 50 ................................
Encoding frame 51 ................................
Encoding frame 52 ................................
Encoding frame 53 ................................
Encoding frame 54 ................................
Encoding frame 55 ................................
Encoding frame 56 ................................
Encoding frame 57 ................................
Encoding frame 58 ................................
Encoding frame 59 ................................
Encoding frame 60 ................................
Encoding frame 61 ................................
Encoding frame 62 ................................
Encoding frame 63 ................................
Encoding frame 64 ................................
Encoding frame 65 ................................
Encoding frame 66 ................................
Encoding frame 67 ................................
Encoding frame 68 ................................
Encoding frame 69 ................................
Encoding frame 70 ................................
Encoding frame 71 ................................
Encoding frame 72 ................................
Encoding frame 73 ................................
Encoding frame 74 ................................
Encoding frame 75 ................................
Encoding frame 76 ................................
Encoding frame 77 ................................
Encoding frame 78 ................................
Encoding frame 79 ................................
Encoding frame 80 ................................
Encoding frame 81 ................................
Encoding frame 82 ................................
Encoding frame 83 ................................
Encoding frame 84 ................................
Encoding frame 85 ................................
Encoding frame 86 ................................
Encoding frame 87 ................................
Encoding frame 88 ................................
Encoding frame 89 ................................
Encoding frame 90 ................................
Encoding frame 91 ................................
Encoding frame 92 ................................
Encoding frame 93 ................................
Encoding frame 94 ................................
Encoding frame 95 ................................
Encoding frame 96 ................................
Encoding frame 97 ................................
Encoding frame 98 ................................
Encoding frame 99 ................................
Encoding frame 100 ................................
Encoding frame 101 ................................
Encoding frame 102 ................................
Encoding frame 103 ................................
Encoding frame 104 ................................
Encoding frame 105 ................................
Encoding frame 106 ................................
Encoding frame 107 ................................
Encoding frame 108 ................................
Encoding frame 109 ................................
Encoding frame 110 ................................
Encoding frame 111 ................................
Encoding frame 112 ................................
Encoding frame 113 ................................
Encoding frame 114 ................................
Encoding frame 115 ................................
Encoding frame 116 ................................
Encoding frame 117 ................................
Encoding frame 118 ................................
Encoding frame 119 ................................
Encoding frame 120 ................................
Encoding frame 121 ................................
Encoding frame 122 ................................
Encoding frame 123 ................................
Encoding frame 124 ................................
Encoding frame 125 ................................
Encoding frame 126 ................................
Encoding frame 127 ................................
Encoding frame 128 ................................
Encoding frame 129 ................................
Encoding frame 130 ................................
Encoding frame 131 ................................
Encoding frame 132 ................................
Encoding frame 133 ................................
Encoding frame 134 ................................
Encoding frame 135 ................................
Encoding frame 136 ................................
Encoding frame 137 ................................
Encoding frame 138 ................................
Encoding frame 139 ................................
Encoding frame 140 ................................
Encoding frame 141 ................................
Encoding frame 142 ................................
Encoding frame 143 ................................
Encoding frame 144 ................................
Encoding frame 145 ................................
Encoding frame 146 ................................
Encoding frame 147 ................................
Encoding frame 148 ................................
Encoding frame 149 ................................
Encoding frame 150 ................................
Encoding frame 151 ................................
Encoding frame 152 ................................
Encoding frame 153 ................................
Encoding frame 154 ................................
Encoding frame 155 ................................
Encoding frame 156 ................................
Encoding frame 157 ................................
Encoding frame 158 ................................
